标注人_0,标注人_1,appid,序号,url,title,desc,0_场景,1_场景,0_行业,1_行业,,,,,,
ljh,tml,dbdbd25b-e1f4-4654-b498-27bc426feb00,1480,www.rabbitpre.com/m/AjA3m2A,8月21日金沙时代广场约定你,（集赞有礼品送）卓品家装联盟8.21相约恩平金沙时代广场！,封禁,产品推广,无行业,家装建材,,,,,,
ljh,tml,b7b15886-8574-4837-a722-c30b5f5ef363,1482,www.rabbitpre.com/m/vaIjAfN,水木年华《一生有你》电影音乐宣讲会-昆明站,期待各位小伙伴的参与！,讲座,明星见面会,音乐,其它社会服务,,,,,,
ljh,tml,706bf6e9-c12e-43ca-9edd-148fa2c24e57,1483,www.rabbitpre.com/m/Yzimiem,大风车早教过渡班招生啦！你转我就送55度恒温保温杯！,大风车过渡班招生啦！,产品推广,产品推广,特长或素质培训,学校教育,,,,,,
ljh,tml,a81d5e92-6555-40a7-9caf-9b92e85c7a38,1484,www.rabbitpre.com/m/yyM7jix,中国食品餐饮博览会,一场美食之旅，一次商机之遇，中国食餐会就等您来！,行业展会,行业展会,餐饮,食品,餐饮,,,,,
ljh,tml,3e4b11e3-2f87-47c2-b8cc-5452d4272162,1485,www.rabbitpre.com/m/Uvqq63r,中铁一局城轨这一年,,团队展示/团建,政府事务,交通,交通,,,,,,
ljh,tml,7047795f-d1bc-434c-ab45-0a62b13f990e,1486,www.rabbitpre.com/m/QnMr6v8,丰城精品店开业庆典盛大举行,神帆金色年代丰城精品店超值开业大酬宾~,开业,产品推广,开业,保健按摩,保健按摩,,,,,
ljh,tml,7a9e92c2-06d8-428e-81af-169005a0235a,1487,www.rabbitpre.com/m/bUBuEBYZh,国威安徽展财富峰会于4月22日下午隆重召开!国威展位：特C,4月22日下午3:00，届时召开国威雷霆计划财富峰会，邀请您拔冗光临，共启财富盛宴！,招商,行业展会,非机动车,理财,,,,,,
ljh,tml,7f6c1c17-4963-4110-8be2-fb566a3a4b92,1488,www.rabbitpre.com/m/FJBYBuEf5,牛逼人生 纯属意外 | 招人啦！,意公子一直想勾搭个牛人来意外！,招聘,招聘,影视,自媒体,,,,,,
ljh,tml,79909398-3901-483c-ac99-df133cc84771,1489,www.rabbitpre.com/m/v6eqMeiNA,璀璨新店开业起航招聘榜,广州市新塘凤绫中国风文化艺术坊璀璨新店开业起航招聘榜,招聘,招聘,摄影,艺术品古董,,,,,,
ljh,tml,8c0709cc-f8f0-4c0d-947e-8957ed75c182,1492,www.rabbitpre.com/m/fURAYnryL,吹鸡喇！组团挑战凯德荧光运动会！,湛江最刺激的荧光运动会吹鸡喇，你还等什么！,体育竞赛,体育竞赛,无行业,其它社会服务,,,,,,
ljh,tml,2cce314b-a2ac-4f77-8a5a-65311648c1c9,1493,www.rabbitpre.com/m/77jQZvo,5月8日走进吉林市围城惠战火拼到底,购卡保值，立享3大特权  99元爆款 嗨爆全场,产品推广,产品推广,家具,家装建材,家庭消费品,,,,,
ljh,tml,1f6a88b7-7f00-4daa-a9a8-16451949e236,1495,www.rabbitpre.com/m/FJRIBua6N,抗洪抢险  全力以赴,,政府事务,心灵鸡汤,政府综合服务,无行业,,,,,,
ljh,tml,20918a5a-c4d8-48d8-817a-b81ef02e95be,1496,www.rabbitpre.com/m/URAm7QIRl,丰镇萬人商厦盛大开业全体员工恭候您的光临！,,开业,产品推广,开业,购物中心,购物中心,,,,,
ljh,tml,4cd2a0e1-274d-4582-911f-24ccf39b8a07,1497,www.rabbitpre.com/m/aUvMuaUR8,学会说德语，只需2小时！德语名师李胤奇免费公开课来啦！,连续2天，发音入门班+A1语法串讲！,讲座,产品推广,产品推广,特长或素质培训,特长或素质培训,,,,,
ljh,tml,1f4eb1c4-4a97-4f0e-abd9-d59a55566ee8,1498,www.rabbitpre.com/m/jqU7fqE,金色家园网（郑州）招聘,给梦想一个机会！快来加入我们！,招聘,招聘,实业平台,内容平台,,,,,,
ljh,tml,94a4af1b-b2ce-4aab-a47b-40b0a8a27c14,1499,www.rabbitpre.com/m/RYJRuaURg,荷颜堂圣诞大派送,,产品推广,产品推广,护肤,美妆,,,,,,
ljh,zxw,1f6052b3-6981-498b-be22-2773ae8e6512,1602,www.rabbitpre.com/m/rqqE37QYH,炎黄孝慈中医“身心病痛速化”公益普及班, 炎黄孝慈中医“身心病痛速化”公益普及班   桂林天地人和健康产业有限公司,讲座,产品推广,讲座,医疗,讲座；产品推广,医药用品,医疗,,,
ljh,zxw,93694742-138d-4bad-bf24-3ecb37154581,1603,www.rabbitpre.com/m/YFzYzaz,莱美健身燃脂狂欢之夜,,体育竞赛,演出,无行业,运动健身,体育演出,演出,,,,
ljh,zxw,43d2e25f-b45e-40b0-bbc6-5a8bb957b1d3,1604,www.rabbitpre.com/m/MJzUbq,? ???????? ????? ???  ?,,外文作品,封禁,无行业,无行业,封禁,无行业,,,,
ljh,zxw,1a271263-5445-4cb5-9d69-259280480938,1605,www.rabbitpre.com/m/JnNIZZZBC,上海建科工程咨询有限公司,青春活力炫彩，企业招聘模板！,招聘,招聘,咨询,建筑业,招聘,咨询,,,,
ljh,zxw,571b48aa-4ac7-4b2d-866c-97386c2597ac,1606,www.rabbitpre.com/m/fURQua6mr,2016，经济新常态与企业变革期下的职业经理人修炼之道！,经济新常态下如何通过自我学习，找准关键少走弯路，成长为更加卓越的优秀经理人，值得思考！,行业论坛,讲座,无行业,学校教育,行业论坛,？,,,,
ljh,zxw,40d3be01-7bf8-4891-9d11-05f690d5e2e5,1607,www.rabbitpre.com/m/RAYRIZRQe,东钱湖骑行,,朋友聚会,朋友聚会,无行业,运动健身,朋友聚会,无行业,,,,
ljh,zxw,b39930ef-b1dc-4dd7-98e3-8d283bfdeea8,1608,www.rabbitpre.com/m/u6RnEvE,全球青年大创邀约,全球青年大创本着“创新驱动”国家战略为方向，以全球化视野为指引，着眼世界前沿科技，着力增强科技发,行业论坛,文化竞赛,无行业,其它社会服务,论坛,其他社会服务,,,,
ljh,zxw,d6ec44ae-576b-4b56-ba4f-39eafc456c22,1609,www.rabbitpre.com/m/ayFJJvEJ,6团诚招兼/全职刷单员 不限时间地点 工资日结 永久可做！,给您提供一份永久可赚的平台！无需任何流动资金！日赚50-200元 多做多得...点击查看兼职详情..,封禁,招聘,无行业,无行业,封禁,无行业,,,,
ljh,zxw,2e81044d-7d78-432e-be28-e2b066259d40,1611,www.rabbitpre.com/m/BIBAInVBS,TMR杂志第二期,TMR是中国抗癌协会领导下专注于传统医学研究的英文期刊，已被万方数据收录。获巴山夜语中医传承基金支持,事务性通知/科普,产品推广,出版,医疗,出版,事务性通知/科普,出版,,,
ljh,zxw,c829a411-87ee-4528-bf49-17de4b9ddae4,1612,www.rabbitpre.com/m/zaeArir,金锁安防招商合作会议邀请函,金锁安防诚邀您参加金锁安防招商合作会议，共解行业难题！,产品推广,招商,安保,安保,招商,安保,,,,
ljh,zxw,1408def1-3b64-4477-90fd-6b7f1a441547,1613,www.rabbitpre.com/m/vy727Ivqu,日月红红果店五一隆重开业,开业期间买满多少送多少代金卷，积赞送壕礼,产品推广,开业,零售渠道,生鲜水果,开业,零售渠道,,,,
ljh,zxw,af12f586-ffb7-4c76-957a-eda3a8e4a0a2,1614,www.rabbitpre.com/m/yVZ3NAuyw,君子文化      民族基因,古有仁义礼智信，如今有什么？泱泱大国，礼仪之邦，君子文化，百端待举。,产品推广,心灵鸡汤,出版,无行业,产品推广,出版,,,,
ljh,zxw,8cb48f16-9b06-4183-b783-cc4b7d4d9b7e,1616,www.rabbitpre.com/m/UB27eM27c,二附院8大预约挂号方式，近千位专家任您挑！,挂号不排队，轻松就诊您也会！南大二附院8大预约挂号方式流程图，近千位专家任您挑！,产品推广,事务性通知/科普,医疗,医疗,事务性通知/科普,医疗,,,,
ljh,zxw,2a8eb2bf-b5b1-42a5-89a7-1c4055474bc7,1617,www.rabbitpre.com/m/Au6AmbMuk,海盗冰雪王国狂欢派对邀请函,欢乐海岸椰林沙滩—7月14日晚海盗冰雪王国狂欢派对正式开幕,产品推广,演出,其它休闲娱乐场所,餐饮,产品推广,其它娱乐场所,,,,
ljh,zxw,458dc81e-f62a-46dc-970e-ea432b44c257,1623,www.rabbitpre.com/m/EnFnriFZB,喜庆吉祥年 如意金佛来,工行上海市分行名山文化系列贵金属产品特惠活动,产品推广,产品推广,珠宝,其它金融服务（待分）,产品推广,珠宝,,,,
ljh,zxw,00ab8ad1-7f16-4911-a72e-5d5d64a72285,1624,www.rabbitpre.com/m/Qvm6fyc,Bigbang门票免费送,我要萌奇送我Bigbang票,产品推广,产品推广,音乐,其它3C产品,产品推广,其它3C产品,,,,
ljh,zxw,02c72a32-e403-4d55-b81c-b12d84531f6d,1627,www.rabbitpre.com/m/eUvEvURIV,长虹&国美 先礼后冰 裸价狂奔,,产品推广,产品推广,家电,购物中心,产品推广,家电,,,,
ljh,zxw,6ba47040-6249-4654-8cfa-037651b84c1c,1631,www.rabbitpre.com/m/eMRFnaC,巷后吧3月14日盛大开业—特惠酬宾,我们的青春不散场！,开业,产品推广,产品推广,酒吧,酒吧,开业；产品推广,酒吧,,,
ljh,zxw,d1462900-1fb0-43fe-8f70-e9dae699b10c,1632,www.rabbitpre.com/m/32ERfeZ,麦宝2016成都春季糖酒会邀请函,麦宝与您3月相约成都，不见不散！,招商,产品推广,休闲食品,酒,产品推广,休闲食品,,,,
ljh,zxw,5928fa21-f5ed-4b40-bfc0-35da1290e3dc,1633,www.rabbitpre.com/m/6AYZvU3NX,益生菌将替代抗生素！对孩子是一种救赎！,中国对抗生素的滥用程度已经严重超标，而好大夫牌多维锌益生菌粉有望替代抗生素，实现“以菌治菌”。,产品推广,事务性通知/科普,保健品/OTC,医疗,产品推广,保健品/OTC,,,,
ljh,zxw,49a832ea-eb16-4b77-9ced-14edb839a2d3,1634,www.rabbitpre.com/m/fQRBzy8,路桥农村合作银行给您拜年啦！,路桥农村合作银行给您拜年啦！,产品推广,产品推广,理财,银行,产品推广,银行,,,,
ljh,zxw,ee1d2378-3d6d-4902-9b77-363ccc6b0572,1636,www.rabbitpre.com/m/faUfMQAAK,王氏商会成立五年首笔赞助到账,王氏商会成立五周年之际，王健鸣率先赞助1万现金和价值4万的茅台酒已到账。联系65400808,行业论坛,年会/庆典,无行业,其它金融服务（待分）,行业论坛,无行业,,,,
ljh,zxw,5bd94f29-6188-4c1b-8bd6-369897bde03f,1639,www.rabbitpre.com/m/URVNnek,共渡难关！海事旗飘扬在防洪第一线！,江湖告急！洪水无情，湖北港航海事在坚守。,政府事务,心灵鸡汤,政府综合服务,,政府事务,政府综合服务,,,,
ljh,zxw,32b5a1e7-a8ba-4025-9e75-c3bdb3f6132d,1640,www.rabbitpre.com/m/zNAYfy7YD,易货会邀请函,货来货往全国第十一届无现金交易博览会（阳泉站）2016年1月9日美隆国际盛大开幕,行业展会,开业,电商,贸易批发,零售渠道,行业展会,电商；贸易批发,,,
ljh,zxw,11a39e38-9799-47d4-91e6-5719426e6579,1641,www.rabbitpre.com/m/qiFnjNYvP,妈妈，我爱你,河南区域营销管理部祝所有母亲节日快乐，幸福安康,心灵鸡汤,节日祝福,房地产,住宅,节日祝福,房地产,,,,
ljh,zxw,65343434-1565-4c39-ab63-795da8556982,1642,www.rabbitpre.com/m/Z3zFfqEZ7,招聘-紫晶城,漯河紫晶城娱乐会所招聘,招聘,招聘,购物中心,酒吧；KTV；其它休闲娱乐场所,招聘,酒吧；KTV；其它休闲娱乐场所,,,,
ljh,zxw,c5d6a81e-9164-4641-a088-32f05b02135d,1645,www.rabbitpre.com/m/3UNZnuX,宏信车友招贤纳士,让我们一起为梦想打拼！,招聘,招聘,汽车服务,汽车,招聘,汽车,,,,
ljh,zxw,cff1e7d5-f0ad-403c-a397-6024df1f1e8b,1647,www.rabbitpre.com/m/Bmzr6eMed,他用逐渐消失的背影，告诉你：不必追！,献给一生中最爱我们的那个男人！,节日祝福,心灵鸡汤,无行业,无行业,节日祝福,无行业,,,,
ljh,zxw,98762024-f637-4111-8c96-b2333db9ceb1,1648,www.rabbitpre.com/m/rERvquz,官官祝您中秋快乐,只因有你一路陪伴，中原官网才能勇往直前，中秋快乐！,节日祝福,产品推广,实业平台,房地产,商业地产,节日祝福,商业地产,,,
ljh,zxw,c55f020b-9b31-4511-8d06-d47445be7ab1,1649,www.rabbitpre.com/m/rI7jMzJ,川藏+珠峰+青藏21日自驾游（活动日期暂定6月15日）,,俱乐部活动,产品推广,无行业,旅游,俱乐部活动,无行业,,,,
ljh,zxw,d84f20a1-4fc9-4ab1-978a-9e0fefb26adc,1650,www.rabbitpre.com/m/A7bu6vX,领袖建材商会 畅享领袖价值,第二届领袖建材商会超值优惠震撼登场 买建材请您等一等 今天让您占足便宜,产品推广,产品推广,家具,家装建材,家电,建筑业,产品推广,家具,家装建材,家电
ljh,zxw,4c63f090-ee39-4d8b-8736-906226d20200,1651,www.rabbitpre.com/m/QZbumul,清果家人 国庆献礼,值此国庆佳节，清果家人心连心，手挽手，歌唱祖国，共谱最美华章 ,团队展示/团建,,医疗,医药用品,,团队展示/团建,无行业,,,
ljh,zxw,7e4cf471-dec7-40a0-b485-94d7f8ee51f2,1652,www.rabbitpre.com/m/NRBBfuO,猴年快乐,,节日祝福,产品推广,其它金融服务（待分）,内容平台,节日祝福,其它金融服务（待分）,,,,
ljh,zxw,86212de8-4361-4f4d-992f-0c2084a86282,1653,www.rabbitpre.com/m/ZnrERmFvM,G7高效管车，节省物流成本,货车ETC免费办理 ，GPS定位全国安装。,产品推广,产品推广,工具软件,物流,产品推广,工具软件,,,,
ljh,zxw,45d03a08-c681-4200-98eb-d5267246fc4c,1655,www.rabbitpre.com/m/2byrirain,好礼品是免费的,0,产品推广,产品推广,香氛,广告,产品推广,香氛,,,,
ljh,zxw,56d0d9d4-2a0d-4716-807b-e0ae476d0901,1656,www.rabbitpre.com/m/6e6IZZv6L,欢乐小品喜剧汇火热订票中……,专场精品版《欢乐喜剧人》，一次喜剧界前所未有的大事件！！！,演出,产品推广,演出,戏剧,酒,影视,演出,产品推广,戏剧,酒
ljh,zxw,320484dc-18a3-4ec2-aa6f-2933608a9433,1657,www.rabbitpre.com/m/yj7e6Inz4,邀请函-2016第二届世界互联网工业大会,汇聚全球富有远见卓识的专家学者、商界领袖、行业翘楚，深入探讨制造业与互联网融合创新实践路径...,行业论坛,行业论坛,软件互联网,实业平台,行业论坛,软件互联网,,,,
ljh,zxw,079ade2e-38a1-4638-a7ae-a5c73c65a994,1658,www.rabbitpre.com/m/2i26B38,南宁英驰一站式汽车服务中心盛大开业，全年免费“双包”！！！,南宁英驰一站式汽车服务中心即日起至2016年6月26日，洗车全年免费送，0771-4895383,开业,产品推广,开业,汽车服务,汽车服务,开业,产品推广,汽车服务,,
ljh,zxw,e421e7d9-0b18-40dc-b04b-570c003311c4,1659,www.rabbitpre.com/m/q2Er6bv,hellobeer无锡店开业盛典诚邀回家聚会！,各位家长6月19日hellobeer无锡店开业盛典诚邀回家聚会！我们在家门口等您.....,开业,产品推广,开业,酒吧,酒,开业,产品推广,酒吧,,
ljh,zxw,999147fa-bdcd-4bc1-81e8-8de003f3eef3,1660,www.rabbitpre.com/m/niuYnu2,我的刮刮乐超市,,产品推广,产品推广,政府综合服务,汽车服务,产品推广,政府综合服务,,,,
ljh,zxw,f81717a3-7be8-40c2-aca0-a75c3035101b,1661,www.rabbitpre.com/m/VvUJJn1,《我的妈妈是牙科医生》,儿童牙齿保护彩科普读本，献给关心宝宝成长的各位粑粑麻麻们！,事务性通知/科普,产品推广,产品推广,出版,出版,事务性通知/科普,产品推广,出版,,
ljh,zxw,18e4e657-9b9c-4114-a4c8-0cd1e726e01c,1663,www.rabbitpre.com/m/aMeEJB2bU,南洋教务,传递科学和谐教育理念；提供权威教育政策咨询；解读教学管理举措；打造高效教育服务平台；服务广大师生。,产品推广,校园事务,应试及考证培训,学校教育,产品推广,工具软件,,,,
ljh,zxw,ffdaadaa-c62e-4978-8b02-c07d659550f1,1664,www.rabbitpre.com/m/q62zbUJZx,漆河全友家居发福利了,漆河全友家居改造升级集赞礼品免费送！！！亲们，赶快行动起来吧！,产品推广,产品推广,家具,家纺,家居软饰,产品推广,家具,家纺,,
ljh,zxw,01403951-4119-4e58-834f-c22a88e16a9d,1665,www.rabbitpre.com/m/YZReqaaMn,美团外卖骑士军团招募,美团外卖骑士军团招募,招聘,招募,实业平台,实业平台,招聘,实业平台,,,,
ljh,zxw,1ce6b463-a164-4160-a24f-ae3e5026407c,1666,www.rabbitpre.com/m/JbIbiaX,乌苏神泥新疆昌吉招商邀请函,乌苏神泥2016年10月27日与您相遇新疆，不见不散。,招商,招商,护肤,美妆,招商,护肤,,,,
ljh,zxw,d5827984-db18-4cca-8647-039e15682a3d,1668,www.rabbitpre.com/m/FReMAuMuy,缅怀衢州公安英烈,,政府事务,心灵鸡汤,政府综合服务,无行业,政府事务,政府综合服务,,,,
ljh,zxw,d45c4049-0205-41bb-afe2-bc3a69a4a71c,1670,www.rabbitpre.com/m/rYJ3A3c,“梦回故里”——王相俊钢笔画作品展,2016年7月29日—8月29日，黄海艺术博物馆，与您不见不散！,博物/艺术展,产品推广,无行业,其它社会服务,博物/艺术展,其它社会服务,,,,
ljh,zxw,0d8ca10a-b901-44e0-ad8b-ab9122636ef2,1671,www.rabbitpre.com/m/fMuUBAmrT,哈尔滨义乌城首期建成启动开幕,金秋盛事 诚邀共赏,开业,产品推广,开业,购物中心,零售渠道,开业,产品推广,购物中心,,
ljh,zxw,c4c53ce6-5940-4405-9c9b-e4486eede01e,1672,www.rabbitpre.com/m/6QAm72Fvh,河北法兰琳卡2016战略规划会邀请函,,招商,产品推广,护肤,美妆,护肤,招商,护肤,美妆,,
ljh,zxw,866a046d-715c-4f5f-b0f6-e320fb237fc1,1675,www.rabbitpre.com/m/zrEJnjVJn,景云金融招贤纳士啦！,景云金融2016招贤纳士啦！,招聘,产品推广,实业平台,其它金融服务（待分）,互联网金融,招聘,实业平台,其它金融服务（待分）,,
ljh,zxw,12e05716-1e30-49b7-9976-2bb634bcb59a,1676,www.rabbitpre.com/m/vIneIzX,光大银行北京姚家园路支行,热烈祝贺光大银行北京姚家园路支行荣获北京银监局“北京银行业‘金融知识进万家’示范点”称号！,团队展示/团建,年会/庆典,银行,银行,团队展示/团建,银行,,,,
ljh,zxw,28762756-406a-4c14-9b1f-90091d52c8f4,1678,www.rabbitpre.com/m/VJnjVfEJO,中国海洋大学AUAC精品预科项目,或许你已非凡，海大让你卓越！ 美、英、加、澳、西留学，就来海大AUAC！！！,产品推广,校园事务,应试及考证培训,学校教育,产品推广,应试及考证培训,,,,
ljh,zxw,f2e7e6cc-8791-4297-825b-f1f9cf61c078,1679,www.rabbitpre.com/m/nraybU37t,愚人节，“纸”对你说真话,痔疮？妇科炎症？粉刺？过敏？你知道病从纸入吗？想尽办法捉弄，不如想尽办法倾诉。愚人节，璞竹说真的！,产品推广,产品推广,纸品,医药用品,产品推广,纸品,,,,
ljh,zxw,76a22e84-48b6-41ec-b816-3e078b52fc14,1680,www.rabbitpre.com/m/6InVvUvEM,全国中毒救治高峰论坛暨山东省卫生应急师资培训班邀请函,盛夏七月，运河之滨。2016年全国中毒救治高峰论坛暨山东省卫生应急师资培训班在孔孟之乡济宁隆重召开。,行业论坛,事务性通知/科普,医疗,医疗,行业论坛,医疗,,,,
ljh,zxw,acad3a8a-af89-451c-996e-752392b0c9b4,1681,www.rabbitpre.com/m/eaq6YnjFR,我非来不可，兴义·第六届家居建材博览会！,3月26日-3月28日浙兴商贸博览城62家真正的大牌！不怕你来比，就怕你不来！,行业展会,行业论坛,家装建材,机械制造,行业展会,家装建材,,,,
ljh,zxw,04746764-a575-4111-b976-c89abe4f375b,1682,www.rabbitpre.com/m/3Izaaiy,节气到霜降，八佰伴折扣要双降！,10月21-27日，在八佰伴购买第2件低至1折！买2件更划算~~不能错过！,产品推广,产品推广,购物中心,零售渠道,产品推广,零售渠道,,,,
ljh,zxw,423e039d-e591-4af4-a6ae-c98ac87b0955,1686,www.rabbitpre.com/m/YZJZFby,重磅揭秘驻香港部队特战力量 我是第{{count}}位探秘者,驻香港部队是绣花枕头？是礼仪部队？是花瓶？他们的战斗力到底怎样，一起来揭晓 ,政府事务,心灵鸡汤,政府综合服务,无行业,政府事务,政府综合服务,,,,
ljh,zxw,1bf15e35-b77c-407b-9c96-224dca6ed1d7,1688,www.rabbitpre.com/m/ziQ3QfW,百合婚纱摄影名店,樟木头百合婚纱   五一钜惠全城 分享积赞送大礼  喜讯热线：82863309   18027007,产品推广,产品推广,婚庆,摄影,摄影,产品推广,婚庆,摄影,,
ljh,zxw,f51f0e40-ddb6-4bdd-8646-61ed5d8e0939,1690,www.rabbitpre.com/m/YnmQJj8,这份礼物，只有老青岛人才能打开,你是老青岛吗？青岛的大街小巷你都熟悉吗？来接受考验吧！,产品推广,事务性通知/科普,工具软件,其它社会服务,事务性通知/科普,其它社会服务,,,,
ljh,zxw,139e58d4-108b-4de5-bb22-8ead3f61b48b,1691,www.rabbitpre.com/m/2iQvUbk,专利MAX3.0长效反渗透净热饮一体机AR75-Q1新鲜上市,销售竞技场—谁是最牛史密斯达人？,产品推广,产品推广,家电,其它社会服务,产品推广,家电,,,,
ljh,zxw,719109e0-596d-48cb-98b3-acaaaca841e2,1695,www.rabbitpre.com/m/jArqEfO,水墨绘东川,寇子皓、蒋丽萍画展,博物/艺术展,产品推广,无行业,出版,博物/艺术展,无行业,,,,
ljh,zxw,295e5cf1-e9f7-4937-aff3-d4825102b594,1696,www.rabbitpre.com/m/RrARJrs,慕纱婚纱开业活动,诚挚邀请各位莅临,开业,产品推广,开业,婚庆,服装,婚庆,开业,产品推广,婚庆,服装
ljh,zxw,cae27e77-dc05-4298-b6de-609e4e7a223b,1697,www.rabbitpre.com/m/aaqaEJZRK,大风车启智幼儿园?毕业季, 摩登摄影,校园事务,产品推广,学校教育,摄影,产品推广,摄影,,,,
ljh,zz,6843c1ff-72f0-4110-a208-4ac720c4309b,201,www.rabbitpre.com/m/aqy72jFv1,淘宝屋8月15日至17日阿芙，西藏红花，钟大夫感恩有你同行！,淘宝屋化妆品您身边的护肤专家！地址： 上来桥菜市场田垟路1-3号  电话：[phone],产品推广,产品推广,面部护理,护肤,,,,,,
ljh,zz,75011451-5d2f-4afe-92a2-4ff119744bc1,202,www.rabbitpre.com/m/a6Yv6QAA1,广东省医疗机构医用耗材交易办法研讨会邀请函,42571,行业论坛,产品推广,医疗,其他生活服务,,,,,,
ljh,zz,2d0855ed-8dcc-4993-8026-8d8823d81464,205,www.rabbitpre.com/m/UZfYB3V,2016，我们结婚吧！,用心来帮你实现你的梦想婚礼，创意婚礼秀、海外蜜月大奖，定制家具...2016年，你的婚礼将与众不同！,产品推广,产品推广,婚庆,酒店,婚庆,,,,,
ljh,zz,c79ad0ec-c8af-4f5c-b254-2ce2b69dab1c,206,www.rabbitpre.com/m/zqERb2R,金猴送福贺新春，田园碑廓再起航！,岚山区碑廓镇2016年新春祝福,节日祝福,政府事务,政府事务,政府综合服务,,,,,,
ljh,zz,bdd7aa62-389b-47a1-b6db-47040fdfbd23,208,www.rabbitpre.com/m/6JBVJrm,隆华池温泉商务休闲酒店,古典与现代的完美融合，是家庭聚会、团体活动、商务洽谈、高雅人士和减压人群休闲娱乐场所。,招聘,产品推广,酒店,酒店,,,,,,
ljh,zz,23a904e1-c43f-4654-a72a-f89dec746bcf,209,www.rabbitpre.com/m/Jv2Ariu,扣车咋返款？,扣车返款过程是什么？,事务性通知/科普,事务性通知/科普,无行业,实业平台,,,,,,
ljh,zz,02685634-8eeb-479f-845c-17de36d67953,210,www.rabbitpre.com/m/Reaq62VBj,手穴保健操,活动发布,事务性通知/科普,事务性通知/科普,无行业,医疗,,,,,,
ljh,zz,70917a44-eb68-4ae7-b902-e02baa58d15f,212,www.rabbitpre.com/m/ZfEJBuEvt,大手牵小手,大手牵小手关注燃气安全,公益,事务性通知/科普,无行业,能源,,,,,,
ljh,zz,f9e1dfce-87b0-4209-bdb2-05e219c3a549,214,www.rabbitpre.com/m/AYfUJfE3v,天象大健康一起来 玩~大~的~,天象网8月18日盛大开业，开业抢礼包，加入股东会员，分享亿积金,开业,产品推广,开业,保健品/OTC,保健品/OTC,,,,,
ljh,zz,44216f49-8b9f-4e6d-bb3a-e8e30d9ff170,215,www.rabbitpre.com/m/ui2immM,蝌蚪生态空间启动仪式邀请函,蝌蚪生态空间启动仪式邀请您来参加~~~,开业,产品推广,商业地产,商业地产,,,,,,
ljh,zz,8cf04d41-52e3-4389-84f8-a025df79f2f1,216,www.rabbitpre.com/m/Z7rmiaW,标准、规范、有序---------威海荣成二十五站,中国石化威海石油分公司荣成二十五站，是一座油品5000吨站，非油品百万元店。,团队展示/团建,产品推广,能源,能源,,,,,,
ljh,zz,58a52674-14d3-4e58-b970-e3fe98440fd6,217,www.rabbitpre.com/m/BYZReaa6a,我是第{{count}}位参加此次点击的用户,"道喜邀请函：冬季采暖+夏季空调+四季热水=一机解决,体验中心诚邀您的光临！",招商,产品推广,家电,材料,,,,,,
ljh,zz,7afb1f11-4cd3-41c9-b94b-21a2c3a9ce65,219,www.rabbitpre.com/m/eaybMAYJf,“两个加强、两个遏制”回头看,华泰人寿江苏分公司学习资料之合规测试题,事务性通知/科普,其他,保险,保险,,,,,,
ljh,zz,6da1de1e-c1d3-443a-93e9-5601306e0d5a,221,www.rabbitpre.com/m/faibUfiz8,2016安杰洛·洛福雷塞国际声乐比赛/大师班,2016安杰洛·洛福雷塞国际声乐比赛/大师班（意大利. 米兰）,产品推广,艺术竞赛,艺术竞赛,音乐,特长或素质培训,,,,,
ljh,zz,ef729d61-4952-41b5-a1b4-e251b42e00d1,225,www.rabbitpre.com/m/VzMZ32a,CCTV精彩视界12月11日首播《安全到达——李东流》,敬请收看CCTV发现之旅频道《精彩视界》12月11日（星期五）16:30—17:00播出的《安全到达——李东流》。,产品推广,产品推广,影视,机械制造,,,,,,
ljh,zz,7ded8435-78e7-434d-a1c9-c9e68c33d09e,229,www.rabbitpre.com/m/3MNnEvi,百度外卖企业招聘,招聘外卖人才，提供发展空间，成功全靠努力，配送美好未来！,招聘,招聘,实业平台,内容平台,,,,,,
ljh,zz,fbd8a99d-b2c3-4a51-a81e-9d74d85e926d,233,www.rabbitpre.com/m/ri7mNI3bu,柴湖佳乐美超市出大事了？？？？？？,你听说了吗？柴湖佳乐美购物广场出大事了 详情猛戳进入.........,产品推广,产品推广,零售渠道,购物中心,,,,,,
ljh,zz,178bbb67-f89a-40aa-aede-1a632f74fc7c,234,www.rabbitpre.com/m/U7nuUrf,好家居建材联盟,十大品牌五一大型活动—超级家装秀！！保价全年！,产品推广,产品推广,家具,家装建材,家装建材,,,,,
